C:\Users\rgoix\AppData\Local\Continuum\anaconda3\envs\quetzal_env\lib\site-packages\pyproj\crs\crs.py:280: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
 15%|#4        | 16/110 [00:18<01:58,  1.26s/it]
 15%|#5        | 17/110 [00:20<01:53,  1.23s/it]
 16%|#6        | 18/110 [00:21<01:59,  1.30s/it]
 17%|#7        | 19/110 [00:23<02:07,  1.40s/it]
 18%|#8        | 20/110 [00:25<02:18,  1.54s/it]
 19%|#9        | 21/110 [00:26<02:14,  1.51s/it]
 20%|##        | 22/110 [00:27<02:09,  1.47s/it]
 21%|##        | 23/110 [00:28<01:57,  1.35s/it]
 22%|##1       | 24/110 [00:30<01:56,  1.35s/it]
 23%|##2       | 25/110 [00:31<01:48,  1.28s/it]
 24%|##3       | 26/110 [00:32<01:46,  1.27s/it]
 25%|##4       | 27/110 [00:33<01:38,  1.19s/it]
 25%|##5       | 28/110 [00:34<01:33,  1.14s/it]
 26%|##6       | 29/110 [00:35<01:34,  1.17s/it]
 27%|##7       | 30/110 [00:37<01:31,  1.14s/it]
 28%|##8       | 31/110 [00:38<01:28,  1.12s/it]
 29%|##9       | 32/110 [00:39<01:28,  1.13s/it]
 30%|###       | 33/110 [00:40<01:27,  1.14s/it]
 31%|###       | 34/110 [00:41<01:24,  1.11s/it]
 32%|###1      | 35/110 [00:42<01:26,  1.15s/it]
 33%|###2      | 36/110 [00:43<01:26,  1.17s/it]
 34%|###3      | 37/110 [00:45<01:25,  1.17s/it]
 35%|###4      | 38/110 [00:46<01:25,  1.19s/it]
 35%|###5      | 39/110 [00:47<01:23,  1.17s/it]
 36%|###6      | 40/110 [00:48<01:20,  1.15s/it]
 37%|###7      | 41/110 [00:49<01:18,  1.14s/it]
 38%|###8      | 42/110 [00:50<01:16,  1.13s/it]
 39%|###9      | 43/110 [00:51<01:15,  1.12s/it]
 40%|####      | 44/110 [00:52<01:13,  1.12s/it]
 41%|####      | 45/110 [00:54<01:13,  1.13s/it]
 42%|####1     | 46/110 [00:55<01:11,  1.12s/it]
 43%|####2     | 47/110 [00:56<01:08,  1.09s/it]
 44%|####3     | 48/110 [00:57<01:07,  1.08s/it]
 45%|####4     | 49/110 [00:58<01:05,  1.07s/it]
 45%|####5     | 50/110 [00:59<01:05,  1.09s/it]
 46%|####6     | 51/110 [01:00<01:04,  1.10s/it]
 47%|####7     | 52/110 [01:01<01:04,  1.12s/it]
 48%|####8     | 53/110 [01:03<01:05,  1.15s/it]
 49%|####9     | 54/110 [01:04<01:03,  1.13s/it]
 50%|#####     | 55/110 [01:05<01:02,  1.13s/it]
 51%|#####     | 56/110 [01:06<01:03,  1.18s/it]
 52%|#####1    | 57/110 [01:07<01:01,  1.15s/it]
 53%|#####2    | 58/110 [01:08<00:58,  1.13s/it]
 54%|#####3    | 59/110 [01:09<00:58,  1.14s/it]
 55%|#####4    | 60/110 [01:10<00:55,  1.11s/it]
 55%|#####5    | 61/110 [01:11<00:53,  1.09s/it]
 56%|#####6    | 62/110 [01:12<00:51,  1.07s/it]
 57%|#####7    | 63/110 [01:14<00:51,  1.09s/it]
 58%|#####8    | 64/110 [01:15<00:49,  1.08s/it]
 59%|#####9    | 65/110 [01:16<00:48,  1.07s/it]
 60%|######    | 66/110 [01:17<00:46,  1.07s/it]
 61%|######    | 67/110 [01:18<00:47,  1.11s/it]
 62%|######1   | 68/110 [01:19<00:47,  1.12s/it]
 63%|######2   | 69/110 [01:20<00:45,  1.11s/it]
 64%|######3   | 70/110 [01:21<00:43,  1.09s/it]
 65%|######4   | 71/110 [01:22<00:42,  1.08s/it]
 65%|######5   | 72/110 [01:23<00:41,  1.10s/it]
 66%|######6   | 73/110 [01:25<00:43,  1.17s/it]
 67%|######7   | 74/110 [01:26<00:42,  1.17s/it]
 68%|######8   | 75/110 [01:27<00:39,  1.13s/it]
 69%|######9   | 76/110 [01:28<00:37,  1.12s/it]
 70%|#######   | 77/110 [01:29<00:36,  1.10s/it]
 71%|#######   | 78/110 [01:30<00:35,  1.11s/it]
 72%|#######1  | 79/110 [01:31<00:35,  1.14s/it]
 73%|#######2  | 80/110 [01:32<00:32,  1.09s/it]
 74%|#######3  | 81/110 [01:34<00:31,  1.09s/it]
 75%|#######4  | 82/110 [01:35<00:30,  1.09s/it]
 75%|#######5  | 83/110 [01:36<00:30,  1.14s/it]
 76%|#######6  | 84/110 [01:37<00:29,  1.15s/it]
 77%|#######7  | 85/110 [01:38<00:28,  1.15s/it]
 78%|#######8  | 86/110 [01:39<00:27,  1.14s/it]
 79%|#######9  | 87/110 [01:40<00:25,  1.13s/it]
 80%|########  | 88/110 [01:42<00:25,  1.14s/it]
 81%|########  | 89/110 [01:43<00:23,  1.13s/it]
 82%|########1 | 90/110 [01:44<00:23,  1.16s/it]
 83%|########2 | 91/110 [01:45<00:22,  1.19s/it]
 84%|########3 | 92/110 [01:46<00:21,  1.20s/it]
 85%|########4 | 93/110 [01:48<00:20,  1.22s/it]
 85%|########5 | 94/110 [01:49<00:19,  1.19s/it]
 86%|########6 | 95/110 [01:50<00:17,  1.15s/it]
 87%|########7 | 96/110 [01:51<00:15,  1.13s/it]
 88%|########8 | 97/110 [01:52<00:14,  1.10s/it]
 89%|########9 | 98/110 [01:53<00:12,  1.06s/it]
 90%|######### | 99/110 [01:54<00:11,  1.04s/it]
 91%|######### | 100/110 [01:55<00:10,  1.03s/it]
 92%|#########1| 101/110 [01:56<00:09,  1.09s/it]
 93%|#########2| 102/110 [01:57<00:08,  1.08s/it]
 94%|#########3| 103/110 [01:59<00:08,  1.15s/it]
 95%|#########4| 104/110 [02:00<00:06,  1.12s/it]
 95%|#########5| 105/110 [02:01<00:05,  1.09s/it]
 96%|#########6| 106/110 [02:02<00:04,  1.05s/it]
 97%|#########7| 107/110 [02:03<00:03,  1.06s/it]
 98%|#########8| 108/110 [02:04<00:02,  1.06s/it]
 99%|#########9| 109/110 [02:05<00:01,  1.09s/it]
100%|##########| 110/110 [02:06<00:00,  1.13s/it]
100%|##########| 110/110 [02:06<00:00,  1.15s/it]


  0%|          | 0/110 [00:00<?, ?it/s]
  3%|2         | 3/110 [00:00<00:05, 20.34it/s]
  5%|4         | 5/110 [00:00<00:05, 19.17it/s]
  6%|6         | 7/110 [00:00<00:05, 18.95it/s]
  9%|9         | 10/110 [00:00<00:05, 19.76it/s]
 12%|#1        | 13/110 [00:00<00:04, 20.78it/s]
 15%|#4        | 16/110 [00:00<00:04, 22.51it/s]
 17%|#7        | 19/110 [00:00<00:03, 24.03it/s]
 20%|##        | 22/110 [00:00<00:03, 25.40it/s]
 23%|##2       | 25/110 [00:01<00:03, 25.42it/s]
 25%|##5       | 28/110 [00:01<00:03, 24.03it/s]
 28%|##8       | 31/110 [00:01<00:03, 24.93it/s]
 31%|###       | 34/110 [00:01<00:03, 19.53it/s]
 34%|###3      | 37/110 [00:01<00:03, 21.34it/s]
 36%|###6      | 40/110 [00:01<00:03, 23.21it/s]
 40%|####      | 44/110 [00:01<00:02, 24.95it/s]
 43%|####2     | 47/110 [00:02<00:02, 26.08it/s]
 45%|####5     | 50/110 [00:02<00:02, 26.91it/s]
 48%|####8     | 53/110 [00:02<00:02, 27.18it/s]
 51%|#####     | 56/110 [00:02<00:01, 27.45it/s]
 54%|#####3    | 59/110 [00:02<00:01, 27.22it/s]
 56%|#####6    | 62/110 [00:02<00:01, 26.31it/s]
 59%|#####9    | 65/110 [00:02<00:01, 25.72it/s]
 62%|######1   | 68/110 [00:02<00:01, 24.90it/s]
 65%|######4   | 71/110 [00:02<00:01, 25.64it/s]
 67%|######7   | 74/110 [00:03<00:01, 26.75it/s]
 70%|#######   | 77/110 [00:03<00:01, 25.01it/s]
 73%|#######2  | 80/110 [00:03<00:01, 25.14it/s]
 75%|#######5  | 83/110 [00:03<00:01, 25.63it/s]
 78%|#######8  | 86/110 [00:03<00:00, 25.94it/s]
 81%|########  | 89/110 [00:03<00:00, 26.41it/s]
 84%|########3 | 92/110 [00:03<00:00, 26.71it/s]
 86%|########6 | 95/110 [00:03<00:00, 27.48it/s]
 89%|########9 | 98/110 [00:03<00:00, 27.93it/s]
 92%|#########1| 101/110 [00:04<00:00, 28.34it/s]
 95%|#########4| 104/110 [00:04<00:00, 28.03it/s]
 97%|#########7| 107/110 [00:04<00:00, 27.81it/s]
100%|##########| 110/110 [00:04<00:00, 28.01it/s]
100%|##########| 110/110 [00:04<00:00, 25.30it/s]

